[zhangx@login-1 CRF]$ mpirun -n 2 ./seq_train -data ./train.txt -tdata ./test.txt -lambda 1e-3 -tol 1e-3 -loss IID

2 machines found
login-1.extreme.uic.edu
login-1.extreme.uic.edu
IID loss
Parsing training data: ./train.txt
Parsing test data: ./test.txt
Data loading completed
====================  Summary of settings =================
Training data: ./train.txt
Test data: ./test.txt
loss: IID, lambda: 1.000000e-03, Processors: 2
dim: 129, classes: 26
Train: #word=3438, #letter=25953
Test: #word=3439, #letter=26198
===========================================================
iter fn.val gap time feval.num train_lett_err train_word_err test_lett_err test_word_err
0 24.5949 4.38678 0.109848 1 92.309174 100.000000 92.220780 100.000000
1 20.1983 4.72028 0.332392 3 69.957230 100.000000 69.879380 100.000000
2 17.4336 3.4917 0.44456 4 66.801526 99.825480 66.573784 99.941844
3 15.4625 2.53031 0.556265 5 54.101645 98.138453 54.229330 97.964525
4 13.7404 1.90244 0.671623 6 48.009864 97.062245 48.263226 96.714161
5 11.7851 1.7788 0.785221 7 43.047047 94.502618 43.656004 94.824077
6 10.6328 1.09924 0.898604 8 38.280738 91.041303 38.819757 91.538238
7 10.163 0.787482 1.01154 9 36.250144 89.383362 37.132606 90.578657
8 9.64587 0.707647 1.12347 10 33.845798 87.463642 34.933964 88.223321
9 9.26894 1.40708 1.23641 11 32.978846 85.689354 34.128559 86.420471
10 8.91844 0.567482 1.34979 12 30.867337 83.391507 32.109321 84.123292
11 8.78492 0.45603 1.46276 13 30.351019 83.042467 31.643637 83.832509
12 8.53462 0.533292 1.57589 14 29.349208 82.606166 30.517597 83.628962
13 8.32799 0.655862 1.68763 15 28.312719 81.762653 29.845790 83.163710
14 8.14545 0.495493 1.80058 16 27.630717 80.919139 29.021299 82.262286
15 8.0265 0.336476 1.91325 17 27.253111 80.453752 28.517444 81.738878
16 7.89538 0.292349 2.0261 18 26.536431 78.708551 28.166272 80.895609
17 7.83255 0.532202 2.13931 19 26.266713 78.621291 28.139553 80.721140
18 7.75837 0.286725 2.25211 20 25.973876 78.184991 27.845637 80.197732
19 7.68666 0.236924 2.36505 21 25.761954 77.835951 27.670051 79.703402
20 7.63211 0.275271 2.47814 22 25.503795 77.399651 27.605161 79.354464
21 7.5824 0.432315 2.5914 23 25.422880 77.603258 27.517368 79.790637
22 7.53329 0.182693 2.70424 24 25.091512 77.079697 27.253989 79.121838
23 7.50503 0.18018 2.81745 25 24.929681 76.643397 27.124208 79.150916
24 7.4703 0.208075 2.93121 26 24.667668 76.148924 26.940988 78.889212
25 7.42124 0.382416 3.04428 27 24.162910 75.712624 26.570731 78.482117
26 7.39197 0.267185 3.15767 28 24.001079 75.509017 26.288266 78.162256
27 7.37267 0.126343 3.27072 29 23.916310 75.363583 26.280632 78.133178
28 7.35694 0.125426 3.3835 30 23.816129 75.305410 26.383693 78.104100
29 7.33612 0.168796 3.49512 31 23.785304 75.218150 26.341705 78.104100
30 7.31945 0.280466 3.60734 32 23.858513 74.810937 26.429498 78.220413
31 7.29937 0.107276 3.72096 33 23.742920 74.723677 26.395145 78.104100
32 7.28983 0.0934075 3.83491 34 23.700536 74.607330 26.238644 77.842396
33 7.27847 0.105084 3.94751 35 23.658151 74.432810 26.200473 77.958709
34 7.26595 0.254463 4.06004 36 23.635033 74.694590 26.051607 77.755161
35 7.25269 0.0949407 4.17275 37 23.453936 74.141943 25.940912 77.697005
36 7.24672 0.0699549 4.28601 38 23.434670 73.967423 25.902741 77.609770
37 7.23753 0.0855624 4.39835 39 23.461642 73.938336 25.971448 77.726083
38 7.2268 0.107843 4.51159 40 23.442377 74.083770 26.066875 77.609770
39 7.21922 0.130869 4.62518 41 23.492467 73.996510 26.158485 77.726083
40 7.21297 0.0721141 4.73782 42 23.438523 73.821990 26.009619 77.464379
41 7.20906 0.0668313 4.85116 43 23.461642 73.880163 25.990534 77.580692
42 7.20331 0.0890783 4.96425 44 23.392286 74.054683 25.944729 77.522536
43 7.20019 0.150563 5.07823 45 23.396139 74.403723 25.883655 77.697005
44 7.19574 0.0603325 5.19112 46 23.376874 74.403723 25.910375 77.493457
45 7.19284 0.0501332 5.30427 47 23.311371 74.200116 25.948546 77.522536
46 7.19031 0.0537139 5.41659 48 23.299811 74.258290 25.921826 77.435301
47 7.18699 0.0984554 5.53004 49 23.438523 74.578243 25.998168 77.697005
48 7.18338 0.0483138 5.64414 50 23.446230 74.636417 25.929460 77.784240
49 7.18133 0.042842 5.75873 51 23.384580 74.374636 25.868387 77.726083
50 7.17824 0.0497275 5.8752 52 23.295958 74.316463 25.868387 77.697005
51 7.17681 0.0999643 5.98844 53 23.265133 74.578243 25.910375 77.638849
52 7.17447 0.0442707 6.10225 54 23.257427 74.578243 25.940912 77.726083
53 7.17265 0.034017 6.21579 55 23.265133 74.607330 25.902741 77.667927
54 7.17127 0.0376818 6.32934 56 23.245868 74.578243 25.872204 77.697005
55 7.16967 0.0838052 6.44372 57 23.376874 74.723677 25.918009 77.842396
56 7.16783 0.0381172 6.55796 58 23.357608 74.752763 25.853119 77.900552
57 7.16699 0.0295603 6.67128 59 23.376874 74.898197 25.837850 77.929631
58 7.16542 0.0337973 6.78595 60 23.299811 74.403723 25.856936 77.784240
59 7.16468 0.0790223 6.89909 61 23.303664 74.316463 25.849301 77.726083
60 7.16353 0.0348501 7.01196 62 23.261280 74.229203 25.834033 77.667927
61 7.16269 0.0233819 7.12542 63 23.276692 74.229203 25.818765 77.522536
62 7.16215 0.0261718 7.23973 64 23.288252 74.258290 25.849301 77.609770
63 7.16134 0.0440542 7.35396 65 23.342196 74.461896 25.944729 77.813318
64 7.16051 0.0326333 7.46919 66 23.315224 74.432810 25.925643 77.580692
65 7.15999 0.023781 7.5836 67 23.230455 74.141943 25.822582 77.493457
66 7.15911 0.0225892 7.69885 68 23.211189 74.054683 25.853119 77.551614
67 7.15867 0.0452964 7.81366 69 23.268986 74.171030 25.837850 77.464379
68 7.15816 0.0231315 7.92807 70 23.249721 74.141943 25.853119 77.464379
69 7.15769 0.0150876 8.0421 71 23.253574 74.171030 25.868387 77.551614
70 7.15744 0.016329 8.15598 72 23.249721 74.200116 25.872204 77.551614
71 7.15682 0.0299128 8.27052 73 23.268986 74.461896 25.937094 77.784240
72 7.15646 0.0230605 8.4969 75 23.272839 74.520070 25.902741 77.522536
73 7.15619 0.0154223 8.61086 76 23.295958 74.461896 25.910375 77.580692
74 7.15575 0.0118921 8.72649 77 23.242014 73.996510 25.860753 77.464379
75 7.15549 0.0206875 8.84118 78 23.238161 74.025596 25.807314 77.406223
76 7.15517 0.0142163 8.95496 79 23.249721 74.112856 25.822582 77.377145
77 7.15496 0.0141973 9.06877 80 23.222749 74.083770 25.788228 77.406223
